
PA16	PA16tag (ペプチドタグシステム, 16アミノ酸 (GLEGGVAMPGAEDDVV), AMED・糖鎖創薬の成果)

Homo sapiens	ヒト

.	protein
PD-L1	Q9NZQ7
CD44	P16070
CD133	O43490
EGFR	P00533
HER2	P04626
DGKalpha	P23743
DGKgamma	P49619
ATRX	P46100
TERT	O14746
podocalyxin	O00592
xCT	Q9UPY5
mouse xCT	Q9WTR6
CLEC-2	Q9P126
podoplanin	Q86YL7
human podoplanin	Q86YL7
cat podoplanin	x
tigar podoplanin	x
horse podoplanin	x
goat podoplanin	x
swine podoplanin	x
alpaca podoplanin	x
tasmanian devil podoplanin	x
bear podoplanin	x
cetacean podoplanin	x
sheep podoplanin	x
dog podoplanin	Q95152
mouse podoplanin	Q62011
rat podoplanin	Q64294
rabbit podoplanin	x
bovine podoplanin	A0A3Q1M624

IDH1	O75874
IDH2	P48735
CD44s	P16070
DGKzeta	Q13574
hTERT	O94807
mutatnt IDH1/2	O75874

.	citation

PMab-1	27801621|27267652|27380308|27564251|29998193|
PMab-2	26683179|27267652|27380308|27801621|28339303|30088964

.	categ tag
e	tag system	
j	タグシステム

.	categ 




mouse	マウス
rat	ラット
podocalyxin	ポドカリキシン
podoplanin (non-human)	ポドプラニン (ヒト以外)
podoplanin (human)	ポドプラニン (ヒト)
human podoplanin	ヒトポドプラニン
cat podoplanin	ネコポドプラニン
tigar podoplanin	トラポドプラニン
horse podoplanin	ウマポドプラニン
goat podoplanin	ヤギポドプラニン
dog podoplanin	イヌポドプラニン
mouse podoplanin	マウスポドプラニン
rat podoplanin	ラットポドプラニン
rabbit podoplanin	ウサギポドプラニン
bovine podoplanin	ウシポドプラニン

.	rep_application
など、すべての実験に有用。	, etc.
に有用。	 
タンパク質精製	protein purification
、	,
